class,diet,Species,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
1,Herbivore,Ailuropoda_melanoleuca,-0.923786391935941,-2.5991797190725148,-1.4838086613501282,-0.1665849496646168,-1.075489649710985,-1.0635913402943127,-0.290358369805994,-1.1915650554876052,1.1279713406834153,-0.6337295217579652,-1.4410627432711967,-0.9738279153148087,0.04462800424910927
1,Herbivore,Ailurus_fulgens,0.6002728682676274,-1.580344263830545,-2.182763627962701,-0.3133455367720943,-0.049985595846184915,-1.68610234673581,-0.7493949470135012,-1.0547542190324364,0.49347867991502475,0.034295809091967264,-1.137570312614955,-0.8929244137345164,-0.6716393047538821
1,Frugivore,Arctictis_binturong,1.3817334165891482,0.15116103557159186,-1.4654914322312438,0.4916815963539166,0.17131234656002267,1.5299112989300738,1.0177497568682523,-1.3192778170668498,-0.09152014498764845,0.2093344983893082,-0.35238793564493076,-0.43286762905761345,-0.005947743242494834
1,Omnivore,Arctonyx_collaris,3.0691086122758686,-1.6457637784370898,0.24622612826219814,0.486973257487664,0.679470995825435,0.5437051986861405,-0.10871478061355969,-0.01841659502932871,-0.41992738354119186,0.6898853017444218,-0.09015409978053326,0.36044402845482554,-1.3344606969121937
1,Omnivore,Atilax_paludinosus,0.9580556939487358,1.3595445727435147,1.4351038064297144,0.7750786821115361,-0.36777468748393394,-0.028389232579139376,-0.04394276365564803,0.8732848255296624,0.7961885602130203,-0.24160957947200912,0.6878329011436709,-0.17412160002951763,0.2637117395397766
1,Omnivore,Bassariscus_astutus,2.3253881474675335,0.2330618020872436,-0.3241593212075966,1.1221357506680953,-0.05500223943834167,0.6858239800623321,0.9578093828461539,-1.414108675067634,0.8573189595332145,0.08033704157241364,1.146328835436465,0.15433853503611863,-0.3502007344622848
1,Omnivore,Bdeogale_jacksoni,0.07371177079394513,1.968440356856514,1.3247458207659772,-0.9423234385216144,0.6530845559499076,-0.1385861833785156,-0.7973158110033565,-0.3733545178576757,0.2724071726932736,-0.6976176849570178,-0.3809963343609814,0.3627836879522928,1.1562372013108908
1,Omnivore,Canis_adustus,1.8677211168029115,0.663919136127654,0.00909576768795439,0.6713164732991848,0.9800476095319047,0.0893888418273366,0.7454801785533854,-0.3598857648195141,0.8897874604525301,0.5421466160781605,0.7588173905459388,0.025988809145772347,0.2208615330564675
1,Carnivore,Cerdocyon_thous,0.16192059966607603,1.1810566707711474,-0.21209694915276278,0.44355309217956107,-0.39549921874084915,0.8081191452021448,-0.3293208338993527,0.4581860763596419,0.22555879305396673,-0.032032528317038775,-0.9676380326933209,-0.7100391765019647,0.6631317831366352
1,Omnivore,Civettictis_civetta,1.2887970269537465,1.4548749946139095,-0.39746459296664854,-0.4117634082898451,-0.44252463820548993,0.9008186128877528,-0.8992155760742283,-0.9899381463356697,0.686149313175502,0.4933895710949144,-0.34060740484153074,-0.7252235047630852,-0.09514733382444332
