Species,item,wa_rank,rounded_pred_rank,real_rank
Lutrogale_perspicillata,egg,1.4286627023469354,1,1
Lutrogale_perspicillata,carrion,1.4682794694155912,1,1
Lutrogale_perspicillata,hard_invert,3.194895099393761,3,3
Lutrogale_perspicillata,soft_invert,2.166055440294733,2,2
Lutrogale_perspicillata,seed,1.2321270872288148,1,1
Lutrogale_perspicillata,fruit,1.6004645733803486,2,1
Lutrogale_perspicillata,root,1.132499660779314,1,1
Lutrogale_perspicillata,plant,1.4688635122175144,1,1
Lycalopex_culpaeus,large_mammal,2.183431365556754,2,4
Lycalopex_culpaeus,small_mammal,3.4250368653344387,3,4
Lycalopex_culpaeus,bird,2.4523775911050616,2,2
Lycalopex_culpaeus,herptile,2.0505092059268524,2,2
Lycalopex_culpaeus,fish,1.4309433842498915,1,1
Lycalopex_culpaeus,egg,1.7028954463878851,2,2
Lycalopex_culpaeus,carrion,2.280624487055076,2,2
Lycalopex_culpaeus,hard_invert,2.542635490149468,3,2
Lycalopex_culpaeus,soft_invert,1.53288599449001,2,1
Lycalopex_culpaeus,seed,1.3721969312113953,1,1
Lycalopex_culpaeus,fruit,3.002480814444862,3,3
Lycalopex_culpaeus,root,1.0955048887010184,1,1
Lycalopex_culpaeus,plant,1.6214598556446385,2,1
Lycalopex_gymnocercus,large_mammal,1.5324697048643383,2,1
Lycalopex_gymnocercus,small_mammal,3.4422452749453814,3,4
Lycalopex_gymnocercus,bird,2.494842444211534,2,3
Lycalopex_gymnocercus,herptile,2.21600644406266,2,2
Lycalopex_gymnocercus,fish,1.3808590634204907,1,2
Lycalopex_gymnocercus,egg,1.7267170703451689,2,1
Lycalopex_gymnocercus,carrion,2.2411944696257233,2,3
Lycalopex_gymnocercus,hard_invert,2.973199230691143,3,3
Lycalopex_gymnocercus,soft_invert,1.8081796816016997,2,3
Lycalopex_gymnocercus,seed,1.4282130583873591,1,1
Lycalopex_gymnocercus,fruit,3.1862503957621477,3,3
Lycalopex_gymnocercus,root,1.108698371526707,1,1
Lycalopex_gymnocercus,plant,1.6355301587645905,2,1
Lycalopex_sechurae,large_mammal,1.3840424292368,1,1
Lycalopex_sechurae,small_mammal,3.305436558466564,3,3
Lycalopex_sechurae,bird,2.399059696081392,2,2
Lycalopex_sechurae,herptile,2.282810947128919,2,2
Lycalopex_sechurae,fish,1.3457968418303974,1,1
Lycalopex_sechurae,egg,1.7451479456680243,2,3
Lycalopex_sechurae,carrion,2.2333895726449358,2,3
Lycalopex_sechurae,hard_invert,3.11651726686563,3,3
Lycalopex_sechurae,soft_invert,1.8572389521652934,2,1
Lycalopex_sechurae,seed,1.4429067890851088,1,3
Lycalopex_sechurae,fruit,3.2389582938220487,3,4
Lycalopex_sechurae,root,1.1223870930499131,1,1
Lycalopex_sechurae,plant,1.6823779857765693,2,1
Lycalopex_vetulus,large_mammal,1.2953789762150743,1,1
Lycalopex_vetulus,small_mammal,3.165089996798038,3,3
Lycalopex_vetulus,bird,2.295245135662042,2,2
Lycalopex_vetulus,herptile,2.2552270429062236,2,2
Lycalopex_vetulus,fish,1.3320310631996237,1,1
Lycalopex_vetulus,egg,1.6315780301993028,2,1
Lycalopex_vetulus,carrion,2.1737098942184443,2,1
Lycalopex_vetulus,hard_invert,3.125907542083668,3,4
Lycalopex_vetulus,soft_invert,1.8193182969675679,2,1
Lycalopex_vetulus,seed,1.3958488471362387,1,1
Lycalopex_vetulus,fruit,3.347550917686378,3,4
Lycalopex_vetulus,root,1.1371308280230001,1,1
Lycalopex_vetulus,plant,1.6362312560792194,2,1
Lycaon_pictus,large_mammal,3.187468083943414,3,4
Lycaon_pictus,small_mammal,3.2388437734183877,3,3
Lycaon_pictus,bird,2.2742281332354906,2,1
Lycaon_pictus,herptile,1.6899941019576423,2,1
Lycaon_pictus,fish,1.4657519098437852,1,1
Lycaon_pictus,egg,1.4994489806941,1,1
Lycaon_pictus,carrion,2.26112463106971,2,2
Lycaon_pictus,hard_invert,1.9386668054393557,2,1
Lycaon_pictus,soft_invert,1.377438939767405,1,1
Lycaon_pictus,seed,1.2187646517011592,1,1
Lycaon_pictus,fruit,2.194711539090613,2,1
Lycaon_pictus,root,1.0857667624176035,1,1
Lycaon_pictus,plant,1.707574221657345,2,1
Lynx_canadensis,large_mammal,2.846167655712365,3,2
Lynx_canadensis,small_mammal,3.8490993538583393,4,4
Lynx_canadensis,bird,2.7939346736730855,3,2
Lynx_canadensis,herptile,2.1495843328225015,2,1
Lynx_canadensis,fish,1.3722892031396516,1,1
Lynx_canadensis,egg,1.1452667617920913,1,1
Lynx_canadensis,carrion,1.507328139921926,2,2
Lynx_canadensis,hard_invert,1.7728269654123816,2,1
Lynx_canadensis,soft_invert,1.2134087176292463,1,1
Lynx_canadensis,seed,1.0493001524239751,1,1
Lynx_canadensis,fruit,1.3756354189691136,1,1
Lynx_canadensis,root,1.0341540141184071,1,1
Lynx_canadensis,plant,1.436929694707074,1,1
Martes_americana,large_mammal,1.105083881402187,1,1
Martes_americana,small_mammal,3.7964587669495984,4,4
Martes_americana,bird,2.752938360642487,3,3
Martes_americana,herptile,2.7520256006922965,3,3
Martes_americana,fish,2.08247217441172,2,3
Martes_americana,egg,1.6403402172020856,2,3
Martes_americana,carrion,2.0070662746328627,2,3
Martes_americana,hard_invert,3.001445125107213,3,3
Martes_americana,soft_invert,2.6003306688509022,3,3
Martes_americana,seed,1.2388561224807737,1,1
Martes_americana,fruit,2.559976983813915,3,3
Martes_americana,root,1.1344981482069167,1,1
Martes_americana,plant,1.1453336898537025,1,1
Mellivora_capensis,large_mammal,1.7835210025198363,2,1
Mellivora_capensis,small_mammal,3.4754447525192615,3,4
Mellivora_capensis,bird,2.3640378573667804,2,2
Mellivora_capensis,herptile,2.363590120125518,2,4
Mellivora_capensis,fish,1.9347187024993553,2,1
Mellivora_capensis,egg,1.1476945523239723,1,1
Mellivora_capensis,carrion,1.8354014090153465,2,2
Mellivora_capensis,hard_invert,2.5750078186708163,3,4
Mellivora_capensis,soft_invert,2.21367490147434,2,4
Mellivora_capensis,seed,1.0842725251340566,1,1
Mellivora_capensis,fruit,1.9432848297394012,2,2
Mellivora_capensis,root,1.1213221751264415,1,2
Mellivora_capensis,plant,1.2358729967270523,1,1
Melursus_ursinus,large_mammal,1.8050621679418184,2,1
Melursus_ursinus,small_mammal,2.051160711354304,2,2
Melursus_ursinus,bird,1.8001048335937124,2,2
Melursus_ursinus,herptile,1.2688985636639143,1,2
Melursus_ursinus,fish,1.706776827613729,2,1
Melursus_ursinus,egg,1.347740072018507,1,1
Melursus_ursinus,carrion,2.0979879373028254,2,2
Melursus_ursinus,hard_invert,2.6299757810680715,3,4
Melursus_ursinus,soft_invert,1.9298157047302094,2,1
Melursus_ursinus,seed,1.440817055785933,1,2
Melursus_ursinus,fruit,3.4226411356332327,3,4
Melursus_ursinus,root,1.6129890956866937,2,2
Melursus_ursinus,plant,2.4974047663760053,2,2
Mephitis_mephitis,large_mammal,1.1098576570903922,1,1
Mephitis_mephitis,small_mammal,3.043912917992963,3,3
Mephitis_mephitis,bird,2.3540086357594037,2,3
Mephitis_mephitis,herptile,2.4851661721395426,2,3
Mephitis_mephitis,fish,1.2383299228184006,1,1
Mephitis_mephitis,egg,1.8710427302194168,2,3
Mephitis_mephitis,carrion,1.664653187576664,2,1
Mephitis_mephitis,hard_invert,3.656378355800952,4,4
Mephitis_mephitis,soft_invert,3.3325398519343485,3,4
Mephitis_mephitis,seed,1.2867555380631042,1,1
Mephitis_mephitis,fruit,2.726174351815373,3,3
Mephitis_mephitis,root,1.1351527425154013,1,1
Mephitis_mephitis,plant,1.648175529265476,2,1
Mungotictis_decemlineata,large_mammal,1.0237458156251924,1,1
Mungotictis_decemlineata,small_mammal,3.296319015228406,3,2
Mungotictis_decemlineata,bird,2.4950470646551186,2,2
Mungotictis_decemlineata,herptile,2.7477243713959454,3,2
Mungotictis_decemlineata,fish,1.1636067671343246,1,1
Mungotictis_decemlineata,egg,1.7405680028421957,2,2
Mungotictis_decemlineata,carrion,1.5019971950410829,2,1
Mungotictis_decemlineata,hard_invert,3.8816481590654277,4,4
Mungotictis_decemlineata,soft_invert,3.4435392615688913,3,4
Mungotictis_decemlineata,seed,1.3522944841524418,1,1
Mungotictis_decemlineata,fruit,1.5491117046410077,2,1
Mungotictis_decemlineata,root,1.1027977320026288,1,1
Mungotictis_decemlineata,plant,1.4011822024697813,1,1
Nandinia_binotata,large_mammal,1.2020632474406774,1,1
Nandinia_binotata,small_mammal,3.3229396027434936,3,2
Nandinia_binotata,bird,2.534556688764172,3,2
Nandinia_binotata,herptile,2.36192424912497,2,1
Nandinia_binotata,fish,1.29234684256308,1,1
Nandinia_binotata,egg,1.6597467445147647,2,2
Nandinia_binotata,carrion,1.4879904145523095,1,1
Nandinia_binotata,hard_invert,2.859629310130055,3,2
Nandinia_binotata,soft_invert,2.1615182580157404,2,2
Nandinia_binotata,seed,1.2179312401939864,1,1
Nandinia_binotata,fruit,3.32673322062573,3,4
Nandinia_binotata,root,1.1067584356981257,1,1
Nandinia_binotata,plant,1.3634526352802852,1,1
Nasua_nasua,large_mammal,1.0293217849730711,1,1
Nasua_nasua,small_mammal,1.76473761738774,2,2
Nasua_nasua,bird,1.5229632692459192,2,2
Nasua_nasua,herptile,2.2003154728869254,2,2
Nasua_nasua,fish,1.6581220504521532,2,2
Nasua_nasua,egg,1.6729569783171105,2,2
Nasua_nasua,carrion,1.8468918104397212,2,2
Nasua_nasua,hard_invert,3.6641333342974383,4,4
Nasua_nasua,soft_invert,3.0149365039205804,3,4
Nasua_nasua,seed,1.421823229745118,1,1
Nasua_nasua,fruit,3.7248257907134037,4,4
Nasua_nasua,root,1.3321700700409564,1,1
Nasua_nasua,plant,1.9280262920183877,2,2
Nasuella_olivacea,large_mammal,1.0108337646322563,1,1
Nasuella_olivacea,small_mammal,1.4636788510340644,1,1
Nasuella_olivacea,bird,1.2840701743495475,1,1
Nasuella_olivacea,herptile,2.491328703865728,2,3
Nasuella_olivacea,fish,1.3165391249038279,1,1
Nasuella_olivacea,egg,1.7924553502477782,2,1
Nasuella_olivacea,carrion,1.7356696541632741,2,2
Nasuella_olivacea,hard_invert,3.8538544846630955,4,4
Nasuella_olivacea,soft_invert,3.320227332487983,3,4
Nasuella_olivacea,seed,1.414681328921487,1,1
Nasuella_olivacea,fruit,3.8127079049505133,4,4
Nasuella_olivacea,root,1.3139973582064688,1,2
Nasuella_olivacea,plant,1.9292332078294079,2,2
Neofelis_nebulosa,large_mammal,3.2754745384942767,3,4
Neofelis_nebulosa,small_mammal,3.7515570449458258,4,4
Neofelis_nebulosa,bird,2.6109848312384405,3,2
Neofelis_nebulosa,herptile,1.946303942908218,2,1
Neofelis_nebulosa,fish,1.6656623969530826,2,2
Neofelis_nebulosa,egg,1.176432742390792,1,1
Neofelis_nebulosa,carrion,1.4577019631670616,1,1
Neofelis_nebulosa,hard_invert,1.754240273729149,2,1
Neofelis_nebulosa,soft_invert,1.207884967216372,1,1
Neofelis_nebulosa,seed,1.0440379279590173,1,1
Neofelis_nebulosa,fruit,1.4555527547264766,1,1
Neofelis_nebulosa,root,1.0310731649840523,1,1
Neofelis_nebulosa,plant,1.4708019285705694,1,1
Neovison_vison,large_mammal,1.0968844044987631,1,1
Neovison_vison,small_mammal,3.734207218672774,4,4
Neovison_vison,bird,2.8201619899838737,3,3
Neovison_vison,herptile,2.789329682295154,3,4
Neovison_vison,fish,2.739863264691226,3,4
Neovison_vison,egg,1.6499071992588337,2,2
Neovison_vison,carrion,1.6242243013311288,2,2
Neovison_vison,hard_invert,3.593597366901189,4,4
Neovison_vison,soft_invert,2.8977403022808863,3,2
Neovison_vison,seed,1.2809158987070233,1,1
Neovison_vison,fruit,1.6374003230750291,2,1
Neovison_vison,root,1.1311463443661818,1,1
Neovison_vison,plant,1.2983661603770726,1,1
Nyctereutes_procyonoides,large_mammal,1.3874943795547074,1,1
Nyctereutes_procyonoides,small_mammal,3.3316068160822834,3,3
Nyctereutes_procyonoides,bird,2.512045043275124,3,3
Nyctereutes_procyonoides,herptile,2.305375063331984,2,3
Nyctereutes_procyonoides,fish,1.7636119519567115,2,3
Nyctereutes_procyonoides,egg,1.909795246919122,2,3
Nyctereutes_procyonoides,carrion,2.313238455050811,2,3
Nyctereutes_procyonoides,hard_invert,3.0807014048334223,3,3
Nyctereutes_procyonoides,soft_invert,2.2451243014248448,2,3
Nyctereutes_procyonoides,seed,1.5388527565997774,2,3
Nyctereutes_procyonoides,fruit,2.9836302888428743,3,3
Nyctereutes_procyonoides,root,1.1647037691238076,1,3
Nyctereutes_procyonoides,plant,2.212919718558095,2,3
Otocyon_megalotis,large_mammal,1.1120288037065738,1,1
Otocyon_megalotis,small_mammal,2.4590390044125785,2,2
Otocyon_megalotis,bird,1.956818426065104,2,2
Otocyon_megalotis,herptile,2.1488817539868372,2,2
Otocyon_megalotis,fish,1.350124500005807,1,1
Otocyon_megalotis,egg,1.8551217250608403,2,2
Otocyon_megalotis,carrion,2.0936516395413918,2,2
Otocyon_megalotis,hard_invert,3.3033995041370074,3,4
Otocyon_megalotis,soft_invert,2.0622888608590566,2,2
Otocyon_megalotis,seed,1.515416249957626,2,2
Otocyon_megalotis,fruit,3.3999083929905014,3,4
Otocyon_megalotis,root,1.2387320121129206,1,1
Otocyon_megalotis,plant,1.8317698505540398,2,2
Paguma_larvata,large_mammal,1.153807133833539,1,1
Paguma_larvata,small_mammal,2.923489855251897,3,4
Paguma_larvata,bird,2.1462107671165076,2,3
Paguma_larvata,herptile,2.1889660865195637,2,2
Paguma_larvata,fish,1.6118111863999058,2,2
Paguma_larvata,egg,1.5856410095438127,2,1
Paguma_larvata,carrion,1.4333326627476395,1,1
Paguma_larvata,hard_invert,3.286798393556495,3,4
Paguma_larvata,soft_invert,1.8567771360461145,2,1
Paguma_larvata,seed,1.2065494373793078,1,1
Paguma_larvata,fruit,3.614930790153936,4,4
Paguma_larvata,root,1.1194231303657975,1,1
Paguma_larvata,plant,1.6671783233545627,2,2
Panthera_leo,large_mammal,3.828282222976899,4,4
Panthera_leo,small_mammal,2.388474116122882,2,2
Panthera_leo,bird,1.6754696075244542,2,2
Panthera_leo,herptile,1.4018282882612287,1,2
Panthera_leo,fish,1.7277012998320203,2,2
Panthera_leo,egg,1.3826103274477985,1,2
Panthera_leo,carrion,1.5616247424794898,2,2
Panthera_leo,hard_invert,1.851754783437857,2,2
Panthera_leo,soft_invert,1.2395342487059327,1,1
Panthera_leo,seed,1.0767176449712377,1,1
Panthera_leo,fruit,1.7057025415677103,2,2
Panthera_leo,root,1.0412366824169492,1,1
Panthera_leo,plant,1.9494120057391813,2,2
Panthera_onca,large_mammal,3.8272390421513323,4,4
Panthera_onca,small_mammal,2.860994825277036,3,4
Panthera_onca,bird,1.9179297651445903,2,2
Panthera_onca,herptile,1.828944664706491,2,4
Panthera_onca,fish,1.713485646075186,2,2
Panthera_onca,egg,1.354879517523097,1,2
Panthera_onca,carrion,1.4900148905566617,1,1
Panthera_onca,hard_invert,1.6301238060301175,2,2
Panthera_onca,soft_invert,1.0984782587055253,1,1
Panthera_onca,seed,1.0605383805229698,1,1
Panthera_onca,fruit,1.6772782710549012,2,2
Panthera_onca,root,1.0346533909191518,1,1
Panthera_onca,plant,1.7613806121970472,2,2
Panthera_pardus,large_mammal,3.775927055915869,4,4
Panthera_pardus,small_mammal,3.165056427316947,3,4
Panthera_pardus,bird,2.103460940874655,2,2
Panthera_pardus,herptile,1.6625118912272472,2,2
Panthera_pardus,fish,1.7025121229073095,2,2
Panthera_pardus,egg,1.3060890454456426,1,1
Panthera_pardus,carrion,1.471008730083519,1,1
Panthera_pardus,hard_invert,1.796043358139012,2,2
Panthera_pardus,soft_invert,1.1792095760368104,1,1
Panthera_pardus,seed,1.04896514157041,1,1
Panthera_pardus,fruit,1.6706051152568742,2,2
Panthera_pardus,root,1.0310688337501548,1,1
Panthera_pardus,plant,1.7882096274072388,2,2
Parahyaena_brunnea,large_mammal,2.8019043195831856,3,2
Parahyaena_brunnea,small_mammal,2.718253873250424,3,3
Parahyaena_brunnea,bird,2.0666196535448167,2,2
Parahyaena_brunnea,herptile,2.0314710572528036,2,2
Parahyaena_brunnea,fish,1.3578847231441677,1,1
Parahyaena_brunnea,egg,1.2584152331984813,1,2
Parahyaena_brunnea,carrion,2.6971442194200788,3,4
Parahyaena_brunnea,hard_invert,2.2219825546881578,2,2
Parahyaena_brunnea,soft_invert,1.471254757762017,1,1
Parahyaena_brunnea,seed,1.0614149977044014,1,1
Parahyaena_brunnea,fruit,2.601733309439157,3,3
Parahyaena_brunnea,root,1.0426102389104739,1,1
Parahyaena_brunnea,plant,1.3562243723555671,1,1
Pekania_pennanti,large_mammal,1.4533209083232626,1,3
Pekania_pennanti,small_mammal,3.531499393537473,4,4
Pekania_pennanti,bird,2.433053550366752,2,2
Pekania_pennanti,herptile,2.394731577592093,2,3
Pekania_pennanti,fish,1.8511107541790264,2,1
Pekania_pennanti,egg,1.4060452061046251,1,2
Pekania_pennanti,carrion,2.0997359532925866,2,3
Pekania_pennanti,hard_invert,2.899992821882865,3,2
Pekania_pennanti,soft_invert,2.478437426417064,2,2
Pekania_pennanti,seed,1.1942835840943304,1,1
Pekania_pennanti,fruit,2.807666231317812,3,3
Pekania_pennanti,root,1.1101694066519412,1,1
Pekania_pennanti,plant,1.3351619504015302,1,1
Potos_flavus,large_mammal,1.0240935673517,1,1
Potos_flavus,small_mammal,1.4693112752759587,1,1
Potos_flavus,bird,1.2445307814459527,1,1
Potos_flavus,herptile,2.185592196392906,2,1
Potos_flavus,fish,1.3088137984337411,1,1
Potos_flavus,egg,1.4199882054837785,1,1
Potos_flavus,carrion,1.5198800697728176,2,1
Potos_flavus,hard_invert,3.203131866917364,3,2
Potos_flavus,soft_invert,2.3763196942555815,2,2
Potos_flavus,seed,1.304931274975625,1,1
Potos_flavus,fruit,3.7671732522275465,4,4
Potos_flavus,root,1.3617642413067992,1,1
Potos_flavus,plant,2.0273638719763536,2,3
Prionailurus_bengalensis,large_mammal,1.8888733978642314,2,2
Prionailurus_bengalensis,small_mammal,3.9612366092595086,4,4
Prionailurus_bengalensis,bird,3.3138574769400853,3,4
Prionailurus_bengalensis,herptile,2.704186270475609,3,4
Prionailurus_bengalensis,fish,1.3932924070700872,1,1
Prionailurus_bengalensis,egg,1.1128003772134927,1,1
Prionailurus_bengalensis,carrion,1.4999842763464588,1,2
Prionailurus_bengalensis,hard_invert,2.4375271161523133,2,3
Prionailurus_bengalensis,soft_invert,1.6208041693484803,2,2
Prionailurus_bengalensis,seed,1.1054726849690755,1,1
Prionailurus_bengalensis,fruit,1.4142492818642884,1,1
Prionailurus_bengalensis,root,1.0606081389931625,1,1
Prionailurus_bengalensis,plant,1.7497811993838797,2,2
Procyon_cancrivorus,large_mammal,1.0816147630231123,1,1
Procyon_cancrivorus,small_mammal,2.274211413494053,2,3
Procyon_cancrivorus,bird,1.8006651851028286,2,2
Procyon_cancrivorus,herptile,2.285847762585576,2,3
Procyon_cancrivorus,fish,1.855885162455869,2,2
Procyon_cancrivorus,egg,1.5202174171550347,2,1
Procyon_cancrivorus,carrion,1.756604555047504,2,1
Procyon_cancrivorus,hard_invert,3.479103273544149,3,3
Procyon_cancrivorus,soft_invert,2.1080622048303757,2,1
Procyon_cancrivorus,seed,1.566802372033985,2,1
Procyon_cancrivorus,fruit,3.7675575407850532,4,4
Procyon_cancrivorus,root,1.2473761269055343,1,1
Procyon_cancrivorus,plant,1.9933309419231362,2,1
Procyon_lotor,large_mammal,1.0748302362809292,1,1
Procyon_lotor,small_mammal,2.2446513433099584,2,2
Procyon_lotor,bird,1.7899248798909742,2,2
Procyon_lotor,herptile,2.298416055448003,2,2
Procyon_lotor,fish,1.8365364478308936,2,2
Procyon_lotor,egg,1.5556248287251717,2,2
Procyon_lotor,carrion,1.7412653812768244,2,2
Procyon_lotor,hard_invert,3.5381266096270196,4,4
Procyon_lotor,soft_invert,2.1508694237665207,2,1
Procyon_lotor,seed,1.5850736649036063,2,4
Procyon_lotor,fruit,3.7794882666069323,4,4
Procyon_lotor,root,1.2466873351292007,1,1
Procyon_lotor,plant,2.006963178273092,2,2
Proteles_cristatus,large_mammal,3.510805525216891,4,1
Proteles_cristatus,small_mammal,2.701467567416814,3,1
Proteles_cristatus,bird,2.038316895012127,2,1
Proteles_cristatus,herptile,1.4366600591982635,1,1
Proteles_cristatus,fish,1.3605949450018595,1,1
Proteles_cristatus,egg,1.3554915582338656,1,1
Proteles_cristatus,carrion,1.9520496817813389,2,1
Proteles_cristatus,hard_invert,2.5175649810765925,3,4
Proteles_cristatus,soft_invert,1.9697422755126448,2,2
Proteles_cristatus,seed,1.0571227747803762,1,1
Proteles_cristatus,fruit,1.547825370582404,2,1
Proteles_cristatus,root,1.03165540414494,1,1
Proteles_cristatus,plant,1.3918655171881653,1,1
Pteronura_brasiliensis,large_mammal,2.0526310490167092,2,2
Pteronura_brasiliensis,small_mammal,2.615213981704903,3,2
Pteronura_brasiliensis,bird,1.9522220093143583,2,1
Pteronura_brasiliensis,herptile,2.3957602679982952,2,2
Pteronura_brasiliensis,fish,3.2555758362156073,3,4
Pteronura_brasiliensis,egg,1.3977936792178949,1,1
Pteronura_brasiliensis,carrion,1.6056480750377458,2,1
Pteronura_brasiliensis,hard_invert,2.383513540145548,2,2
Pteronura_brasiliensis,soft_invert,1.5165295707067905,2,1
Pteronura_brasiliensis,seed,1.2104554340010056,1,1
Pteronura_brasiliensis,fruit,1.6559880098147421,2,1
Pteronura_brasiliensis,root,1.1303674667773564,1,1
Pteronura_brasiliensis,plant,1.526932835150815,2,1
Puma_concolor,large_mammal,3.7695583108023563,4,4
Puma_concolor,small_mammal,3.124166572793031,3,4
Puma_concolor,bird,2.0795707000084693,2,2
Puma_concolor,herptile,1.7393806243681367,2,2
Puma_concolor,fish,1.3858683088817665,1,1
Puma_concolor,egg,1.327566026245939,1,1
Puma_concolor,carrion,1.5006178362695137,2,1
Puma_concolor,hard_invert,1.6437617145654417,2,1
Puma_concolor,soft_invert,1.150085812145009,1,1
Puma_concolor,seed,1.0512419871869405,1,1
Puma_concolor,fruit,1.3977842000296548,1,1
Puma_concolor,root,1.031308953344046,1,1
Puma_concolor,plant,1.7792850967949916,2,2
Speothos_venaticus,large_mammal,2.4057976994034838,2,4
Speothos_venaticus,small_mammal,3.7113156933232245,4,4
Speothos_venaticus,bird,2.699920043920074,3,3
Speothos_venaticus,herptile,2.192862128314434,2,3
Speothos_venaticus,fish,1.3673395668192125,1,1
Speothos_venaticus,egg,1.598209243651993,2,1
Speothos_venaticus,carrion,2.1323452339989677,2,1
Speothos_venaticus,hard_invert,2.2456430643481187,2,1
Speothos_venaticus,soft_invert,1.505159612726162,2,1
Speothos_venaticus,seed,1.2377305550735505,1,1
Speothos_venaticus,fruit,2.4970441673178856,2,2
Speothos_venaticus,root,1.0790377979485517,1,1
Speothos_venaticus,plant,1.5347845602514132,2,1
Spilogale_putorius,large_mammal,1.0294185055710794,1,1
Spilogale_putorius,small_mammal,3.471814642961486,3,4
Spilogale_putorius,bird,2.6184233820309974,3,3
Spilogale_putorius,herptile,2.7643543972877165,3,2
Spilogale_putorius,fish,1.1681663770857438,1,1
Spilogale_putorius,egg,1.8824576580542358,2,2
Spilogale_putorius,carrion,1.718808201967247,2,2
Spilogale_putorius,hard_invert,3.8585247100660247,4,4
Spilogale_putorius,soft_invert,3.714224847845024,4,4
Spilogale_putorius,seed,1.2821045695179607,1,1
Spilogale_putorius,fruit,2.558390011697631,3,2
Spilogale_putorius,root,1.1345188451577066,1,1
Spilogale_putorius,plant,1.9821379491282936,2,3
Taxidea_taxus,large_mammal,1.4192201942070957,1,1
Taxidea_taxus,small_mammal,3.080181390579397,3,4
Taxidea_taxus,bird,2.2030197107929808,2,3
Taxidea_taxus,herptile,2.3045671192398207,2,2
Taxidea_taxus,fish,2.1095181314793585,2,2
Taxidea_taxus,egg,1.7179629260625333,2,3
Taxidea_taxus,carrion,1.857042389284813,2,2
Taxidea_taxus,hard_invert,3.0026995611831993,3,3
Taxidea_taxus,soft_invert,2.260836812707321,2,2
Taxidea_taxus,seed,1.3250211557400116,1,2
Taxidea_taxus,fruit,1.760965589757047,2,1
Taxidea_taxus,root,1.1418776253622713,1,1
Taxidea_taxus,plant,1.708994069352799,2,2
Tremarctos_ornatus,large_mammal,2.1243861378411317,2,2
Tremarctos_ornatus,small_mammal,2.0556626356427867,2,2
Tremarctos_ornatus,bird,1.8008478295471706,2,2
Tremarctos_ornatus,herptile,1.2100775569959081,1,1
Tremarctos_ornatus,fish,1.6197905963620731,2,1
Tremarctos_ornatus,egg,1.3765383583359816,1,1
Tremarctos_ornatus,carrion,2.095165186413852,2,2
Tremarctos_ornatus,hard_invert,2.387215333371014,2,2
Tremarctos_ornatus,soft_invert,2.0054556794010177,2,2
Tremarctos_ornatus,seed,1.4490974870719269,1,1
Tremarctos_ornatus,fruit,3.446571000446276,3,4
Tremarctos_ornatus,root,1.542909919467655,2,1
Tremarctos_ornatus,plant,3.341800459700536,3,4
Uncia_uncia,large_mammal,3.6291590925622663,4,4
Uncia_uncia,small_mammal,3.4165408772521744,3,3
Uncia_uncia,bird,2.3107237913908705,2,3
Uncia_uncia,herptile,1.9267384634850317,2,1
Uncia_uncia,fish,1.5614109928114719,2,1
Uncia_uncia,egg,1.254812120734834,1,1
Uncia_uncia,carrion,1.6076477719260005,2,2
Uncia_uncia,hard_invert,1.703660837706676,2,1
Uncia_uncia,soft_invert,1.1461106284115985,1,1
Uncia_uncia,seed,1.0453345498575413,1,1
Uncia_uncia,fruit,1.6099590319911787,2,1
Uncia_uncia,root,1.029429901460978,1,1
Uncia_uncia,plant,1.772685149959965,2,2
Urocyon_cinereoargenteus,large_mammal,1.3028943146126315,1,1
Urocyon_cinereoargenteus,small_mammal,3.382395199384864,3,4
Urocyon_cinereoargenteus,bird,2.5162515708879813,3,3
Urocyon_cinereoargenteus,herptile,2.1970234977942855,2,1
Urocyon_cinereoargenteus,fish,1.407355408766368,1,1
Urocyon_cinereoargenteus,egg,1.6844019869900189,2,1
Urocyon_cinereoargenteus,carrion,2.1244264808697744,2,2
Urocyon_cinereoargenteus,hard_invert,3.2501271371256664,3,4
Urocyon_cinereoargenteus,soft_invert,2.1770542143355223,2,2
Urocyon_cinereoargenteus,seed,1.578113476648849,2,3
Urocyon_cinereoargenteus,fruit,3.3221478016521977,3,4
Urocyon_cinereoargenteus,root,1.1354595351574162,1,1
Urocyon_cinereoargenteus,plant,1.767153225627032,2,1
Ursus_arctos,large_mammal,2.620628769107104,3,4
Ursus_arctos,small_mammal,2.025784270096599,2,2
Ursus_arctos,bird,1.8160005628431877,2,2
Ursus_arctos,herptile,1.1471359766999387,1,1
Ursus_arctos,fish,2.0986446944960764,2,3
Ursus_arctos,egg,1.4837320941933028,1,2
Ursus_arctos,carrion,2.401341161985631,2,3
Ursus_arctos,hard_invert,2.489639541852376,2,2
Ursus_arctos,soft_invert,2.150781258433269,2,2
Ursus_arctos,seed,1.502582270644425,2,2
Ursus_arctos,fruit,3.3937082321099856,3,4
Ursus_arctos,root,1.7738602341745575,2,3
Ursus_arctos,plant,2.9263109936889893,3,4
Ursus_maritimus,large_mammal,3.0776926364423134,3,4
Ursus_maritimus,small_mammal,1.9921580099426563,2,2
Ursus_maritimus,bird,1.7709654939620483,2,2
Ursus_maritimus,herptile,1.140790321088143,1,1
Ursus_maritimus,fish,2.176081812814555,2,2
Ursus_maritimus,egg,1.3637302579105215,1,2
Ursus_maritimus,carrion,2.1991878405967156,2,3
Ursus_maritimus,hard_invert,2.0651858739151416,2,2
